Taldean	N	↓0;d¦--
sartu	VV.PTCP	↓0;d¦
aurretik	N	↓0;d¦---
proba	N	↓0;d¦
batzuk	DET	↓0;d¦
egin	VV.PTCP	↓0;d¦
behar	N	↓0;d¦
izan	VV.PTCP	↓0;d¦
genituen	V	↓0;d-+*¦---+d→-→
,	_	↓0;d¦
korrikan	N	↓0;d¦-
,	_	↓0;d¦
eskalada	N	↓0;d¦
librean	ADJ	↓0;d¦--
,	_	↓0;d¦
erreken	N	↓0;d¦--+a
jeitsieran	N	↓0;d¦-
...	_	↓0;d¦
edozein	DET	↓0;d¦
ezin	N	↓0;d¦
baita	V	↓0;d--¦-+z→+n
erreskate	N	↓0;d¦
taldeko	N	↓0;d¦--
partaide	N	↓0;d¦
izan	VV.PTCP	↓0;d¦
.	_	↓0;d¦

Baloia	N	↓0;d¦-
Cruyffi	PROPN	↑0¦↓1;d¦-
iritsi	VV.PTCP	↓0;d¦
zitzaion	V	↓0;d-→-¦--→
,	_	↓0;d¦
honek	DET	↓0;d¦----+a+u
Javi	PROPN	↑0¦↓1;d¦
Morenoren	PROPN	↑0¦↓1;d¦---
hanketan	N	↓0;d¦--→-
jarri	VV.PTCP	↓0;d¦
zuen	V	↓0;d--+*¦+d+u→
eta	CONJ	↓0;d¦
valentziarrak	N	↓0;d¦---
azkenik	ADV	↓0;d¦
,	_	↓0;d¦
sareetara	N	↓0;d¦-----
bidali	VV.PTCP	↓0;d¦
zuen	V	↓0;d--+*¦+d+u→
baloia	N	↓0;d¦-
Pradaren	PROPN	↑0¦↓1;d¦---
irteera	N	↓0;d¦
gaindituz	VV.PTCP	↓0;d¦-
.	_	↓0;d¦

Edozein	DET	↓0;d¦
bazter	N	↓0;d¦
eta	CONJ	↓0;d¦
gordeleku	N	↓0;d¦
erabiltzen	V	↓0;d¦----+i
zen	V	↓0;d+i¦-+a→
ezkutatzeko	V	↓0;d¦----+u
baina	CONJ	↓0;d¦
amiak	N	↓0;d¦--
gordelekua	N	↓0;d¦-
aurkitu	VV.PTCP	↓0;d¦
ezkero	ADV	↓0;d¦
,	_	↓0;d¦
akabo	ADV	↓0;d¦
.	_	↓0;d¦

Euskal	PROPN	↑0¦↓1;d¦
Herriko	N	↓0;d¦--
itzulia	N	↓0;d¦-
prestatu	VV.PTCP	↓0;d¦
nuen	V	↓0;d--+*¦+d+u→
,	_	↓0;d¦
eta	CONJ	↓0;d¦
ez	PART	↓0;d¦
zen	V	↓0;d+i¦-+a→
ondo	ADV	↓0;d¦
irten	VV.PTCP	↓0;d¦
,	_	↓0;d¦
baina	CONJ	↓0;d¦
bai	PART	↓0;d¦
,	_	↓0;d¦
ordea	CONJ	↓0;d¦
,	_	↓0;d¦
klasikak	N	↓0;d¦-
.	_	↓0;d¦

Espainiako	PROPN	↑0¦↓1;d¦--
aurrekontuak	N	↓0;d¦--
kaltegarriak	ADJ	↓0;d¦--
izango	VV.PTCP	↓0;d¦--
direla	V	↓0;d-¦---+z→+n
dio	V	↓0;aesan
EAJk	PROPN	↑0;d¦-
.	_	↓0;d¦

LEHEN	NUM	↓0;d¦
mailako	N	↓0;d¦--
sailkapeneko	N	↓0;d¦---
azkena	NUM	↓0;d¦-
izango	VV.PTCP	↓0;d¦--
du	V	↓0;d-¦+k+a+n
aurkari	N	↓0;d¦
Athleticek	PROPN	↑0¦↓1;d¦--
gaur	ADV	↓0;d¦
San	N	↓0;d¦
Mamesen	PROPN	↑0¦↓1;d¦--
.	_	↓0;d¦

Ez	PART	↓0;d¦
nuen	V	↓0;d--+*¦+d+u→
inoiz	ADV	↓0;d¦
horrelakorik	ADJ	↓0;d¦---
sentitu	VV.PTCP	↓0;d¦
.	_	↓0;d¦

Lehendakaria	N	↓0;d¦-
aukeratzeko	V	↓0;d¦----+u
hauteskundeak	N	↓0;d¦--
egin	VV.PTCP	↓0;d¦
ziren	V	↓0;d-¦--+z+a→
igandean	N	↓0;d¦--
herrialde	N	↓0;d¦
hartan	DET	↓0;d¦-+u→-→-
.	_	↓0;d¦

Zer	DET	↓0;d¦
falta	V	↓0;d¦+t+u
zaio	V	↓0;d+i¦--+n
Athletici	PROPN	↑0¦↓1;d¦-
etxetik	N	↓0;d¦---
kanpo	ADP	↓0;d¦
?	_	↓0;d¦

Kaleratutako	VV.PTCP	↓0;d¦----
prentsa	N	↓0;d¦
oharrean	N	↓0;d¦----
atzo	ADV	↓0;d¦
28.000	NUM	↓0;d¦
lagun	N	↓0;d¦
bildu	VV.PTCP	↓0;d¦
zirela	V	↓0;d-¦---+z→+n
adierazi	V	↓0;d¦
zuen	V	↓0;d--+*¦+d+u→
.	_	↓0;d¦

"	_	↓0;d¦
Gorpotza	N	↓0;d¦-+u→→-
kontrolpean	N	↓0;d¦--
izatea	V	↓0;d¦---+n
atsegin	ADJ	↓0;d¦
dut	V	↓0;d-¦-+k+a+n
,	_	↓0;d¦
eta	CONJ	↓0;d¦
400	NUM	↓0;d¦
metroen	N	↓0;d¦--
