Miesiąc	1
spędziła	R1łćD0a
w	O
szpitalu	D0u
.	O

–	O
Pani	1
nadal	O
go	R1goR0on
kocha	I0ć
?	O

–	O
O	1
co	O
chodzi	I0ć
?	O

Nasi	R0iz
mężczyźni	R2źzR0ia
uciekli	R2kcD1lD0i
"	O
.	O

W	1
jakich	D1cD0h
orkiestrach	D1cD0h
szukać	O
dość	O
natchnionego	R2eyD1gD0o
głosu	D0u
?	O

Dziś	1
znów	O
ubecja	O
krąży	I0ć
po	O
osiedlu	R0ue
.	O

Zeskoczył	R0łć
z	O
drabki	R0ia
.	O

W	1
1905	O
roku	D0u
Karl	O
Braun	O
zbudował	R0łć
detektor	O
kryształkowy	O
.	O

Stwierdziła	R1łćD0a
,	O
że	O
wszystko	O
jest	R3jbR2eyR1sćD0t
niemodne	R0ey
.	O

Niedawno	1
sprzedawał	R0łć
długopisy	D0y
.	O

Postanowili	R1lćD0i
śmy	R2śbR1myR0yć
sprawdzić	O
,	O
jak	O
wygląda	I0ć
sprawa	O
bezpieczeństwa	R0ao
na	O
lodowisku	R0uo
.	O

Czuł	R0łć
em	R1ebR0myI0ć
ciepło	O
,	O
oszołomienie	O
.	O

Nie	1
miała	R2aeR1łćD0a
m	R0mbI0yI0ć
matki	R0ia
.	O

-	O
Czy	1
są	R1sbR0ąyI0ć
pytania	R0ae
?	O

-	O
Ale	1
ja	O
chciał	R1aeR0łć
em	R1ebR0myI0ć
ten	O
wniosek	O
złożyć	O
,	O
panie	D1iD0e
marszałku	R1keR0uk
.	O

Jak	1
wiadomo	O
,	O
drewnianych	D1cD0h
skrzynek	R1ekR0ka
w	O
sklepie	D1iD0e
nie	O
brakuje	R2uoR1jwR0eaI0ć
.	O

Na	1
plebanii	R0ia
przy	O
obecnej	R1eyD0j
katedrze	R1zaD0e
trwają	R1jćD0ą
ostatnie	D0e
ustalenia	R0ae
.	O

Już	1
się	O
tam	O
dostała	R1łćD0a
ś	R0śbI0yI0ć
.	O

Buduję	R2uoR1jwR0ęaI0ć
,	O
mając	R3aiR2jeR1ąćD0c
zaufanie	O
w	O
Bogu	↑R2oóD0u
i	O
mając	R3aiR2jeR1ąćD0c
miłość	O
do	O
ludzi	R4lcR3uzR2dłR1zoI1wI0eI0k
.	O

Prowadziła	R1łćD0a
także	O
programy	D0y
telewizyjne	R0ey
dla	O
mniejszości	R1cćD0i
ukraińskiej	D1eD0j
i	O
rosyjskiej	D1eD0j
w	O
Polsce	↑R1ckR0ea
.	O

Zresztą	1
to	O
chyba	O
nie	O
uciska	I0ć
.	O

Do	1
atrakcyjnej	R1eyD0j
pani	O
bosman	O
podchodzi	I0ć
zniecierpliwiony	O
wczasowicz	O
.	O

Nad	1
Halberdą	↑R0ąa
nie	O
rozpiął	R0łć
parasola	D0a
.	O

Tato	R0oa
,	O
pozwól	R1óoI0iI0ć
mi	R1mjR0ia
!	O

-	O
Czy	1
można	O
?	O

-	O
Chcieli	R1lćD0i
też	O
,	O
by	O
dać	O
im	R1ioR0mn
paszporty	D0y
.	O

Powstał	R0łć
rynek	O
pracy	R0ya
dla	O
przewodników	D1óD0w
,	O
tropicieli	D0i
i	O
strażników	D1óD0w
.	O

W	1
kuchni	I0a
przygotowywał	R0łć
wszystko	O
,	O
trzęsąc	R3ęąR2sśR1ąćD0c
się	O
z	O
emocji	R0ia
i	O
pośpiechu	D0u
.	O

Postanowienie	1
może	R2oóR1żcD0e
być	O
wydane	R1nćD0e
na	O
posiedzeniu	R0ue
niejawnym	D0m
.	O

ja	O
tak	O
nie	O
znoszę	R1ziR0ęć
.	O

Bardziej	R2ioD1eD0j
znamienne	R0ey
są	R1sbR0ąyI0ć
liczby	R0ya
w	O
poszczególnych	D1cD0h
gałęziach	R5ęąR4zźD3iD2aD1cD0h
przemysłu	D0u
.	O

Oczywiście	1
wezwali	R1lćD0i
pogotowie	O
.	O

Początkowo	1
zlokalizowano	R1nćD0o
go	R1goR0on
w	O
budynku	R1keR0uk
urzędu	R2ęąD0u
skarbowego	R2eyD1gD0o
w	O
Tychach	↑R2ayD1cD0h
.	O

Miał	R1aeR0łć
43	O
lata	R3lrR2aoR1tkD0a
,	O
żonaty	O
,	O
dwóch	R2óaD1cD0h
synów	D1óD0w
.	O

Nie	1
oznacza	I0ć
to	O
,	O
że	O
trzeba	O
usuwać	O
dziecko	O
.	O

W	1
większej	R7wdR6iuR5ężR4kyD3sD2zD1eD0j
gliniance	R1ckR0ea
z	O
godnością	R2cćD1iD0ą
pływa	I0ć
starszy	D2sD1z
mężczyzna	O
.	O

Może	1
dlatego	O
zachował	R0łć
em	R1ebR0myI0ć
się	O
tak	O
głupio	O
.	O

Niewiele	1
mogła	R3oóR2gcD1łD0a
dociec	O
.	O

Teraz	1
nas	R2nmR1ayD0s
zaaresztują	R2uoR1jwR0ąaI0ć
.	O

Z	1
Lipusza	↑D0a
trasa	O
powiedzie	R3dśR2zćD1iD0e
ich	R2ioR1cnD0h
dalej	R0jkI0o
do	O
Sulęczyna	↑R0ao
,	O
Sierakowic	↑I0e
,	O
Mirachowa	↑R0ao
i	O
Otomina	↑D0a
.	O

Obawiam	R0mć
się	O
tylko	O
o	O
ciebie	R5ctR4iyD3eD2bD1iD0e
,	O
sama	D0a
tego	D2eD1g
chciała	R2aeR1łćD0a
m	R0mbI0yI0ć
,	O
przecież	O
.	O

Kraków	O
jest	R3jbR2eyR1sćD0t
miastem	R1eoD0m
staruszków	R2keR1ókD0w
i	O
studentów	D1óD0w
